Year,Region,Exports_USD,Imports_USD
2016,Europe & Central Asia,165000000000,115000000000
2016,North America,220000000000,120000000000
2016,Latin America & Caribbean,40000000000,46000000000
2016,Middle East & North Africa,41000000000,57000000000
2016,South Asia,18000000000,23000000000
2016,Other Asia,19000000000,20000000000
2016,Sub-Saharan Africa,18000000000,19000000000
2017,East Asia & Pacific,480000000000,350000000000
2017,Europe & Central Asia,175000000000,120000000000
2017,North America,235000000000,125000000000
2017,Latin America & Caribbean,43000000000,49000000000
2017,Middle East & North Africa,44000000000,60000000000
2017,South Asia,19000000000,24000000000
2017,Other Asia,20000000000,21000000000
2017,Sub-Saharan Africa,19000000000,20000000000
2018,East Asia & Pacific,510000000000,370000000000
2018,Europe & Central Asia,185000000000,125000000000
2018,North America,250000000000,130000000000
2018,Latin America & Caribbean,46000000000,52000000000
2018,Middle East & North Africa,47000000000,63000000000
2018,South Asia,20000000000,25000000000
2018,Other Asia,21000000000,22000000000
2018,Sub-Saharan Africa,20000000000,21000000000
2019,East Asia & Pacific,540000000000,390000000000
2019,Europe & Central Asia,195000000000,130000000000
2019,North America,265000000000,135000000000
2019,Latin America & Caribbean,49000000000,55000000000
2019,Middle East & North Africa,50000000000,66000000000
2019,South Asia,21000000000,26000000000
2019,Other Asia,22000000000,23000000000
2019,Sub-Saharan Africa,21000000000,22000000000
2020,East Asia & Pacific,1300000000000,450000000000
2020,Europe & Central Asia,821000000000,180000000000
2020,North America,637000000000,160000000000
2020,Latin America & Caribbean,252000000000,80000000000
2020,Middle East & North Africa,197000000000,70000000000
2020,South Asia,175000000000,60000000000
2020,Other Asia,82000000000,30000000000
2020,Sub-Saharan Africa,125000000000,50000000000
